product_name,product_image,product_link,product_quantity,tag_label,price,product_information,store_address,store,category
BOTUCAL Mantuano Rum,https://kaufland.media.schwarz/is/image/schwarz/01126279a?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01126279.html,"0,7-l-Fl. (1 l = 34.28)",AKTION,23.99 *,"komplex und intensiv, Aromen vonTrockenfrüchten und Vanille,40 Vol. %",69123,Kaufland,"Getränke, Spirituosen"
KILBEGGAN Traditional Irish Whiskey,https://kaufland.media.schwarz/is/image/schwarz/02101541a?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02101541.html,"0,7-l-Fl. (1 l = 15.70)",,10.99 ,"2-fach destilliert, aus derältesten Destillerie Irlands,40 Vol. %",69123,Kaufland,"Getränke, Spirituosen"
SOUTHERN COMFORT Whiskey-Likör,https://kaufland.media.schwarz/is/image/schwarz/02213957?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02213957.html,"0,7-l-Fl. (1 l = 14.28)",,9.99 ,"klassischer Whiskey-Geschmack mitangenehm süßer Note, auch lecker im Mix mit Cola,35 Vol. %",69123,Kaufland,"Getränke, Spirituosen"
JACK DANIEL'S Tennessee-Whiskey,https://kaufland.media.schwarz/is/image/schwarz/02182616?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02182616.html,"je 0,7-l-Fl. (1 l = 21.42)",,14.99 ,"Original, mit kraftvollem, würzigem Geschmack,oder Honey, 35 - 40 Vol. %",69123,Kaufland,"Getränke, Spirituosen"
JACK DANIEL'S Gentleman Jack Double Mellowed Tennessee Whiskey,https://kaufland.media.schwarz/is/image/schwarz/02192884?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02192884.html,"0,7-l-Fl. (1 l = 31.42) / (1 l = 28.56)**",,21.99 ,"doppelt durch Holzkohle gefiltert,ausgewogener Geschmack mit Noten von Karamellund Minze, 40 Vol. %",69123,Kaufland,"Getränke, Spirituosen"
ABSOLUT Vodka oder Citron,https://kaufland.media.schwarz/is/image/schwarz/02216091?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02216091.html,"je 0,7-l-Fl. (1 l = 15.39)",,10.77 ,"aus Schweden, klassisch nach unverändertem Rezeptoder mit Zitronengeschmack, 40 Vol. %",69123,Kaufland,"Getränke, Spirituosen"
DOPPIO PASSO Primitivo IGT oder Grillo DOC,https://kaufland.media.schwarz/is/image/schwarz/00911514?JGstbGVnYWN5LW9uc2l0ZS0yJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00911514.html,"je 0,75-l-Fl. (1 l = 6.51)",,4.88 ,"z. B. Primitivo Puglia IGT: Apulien,weich, mit einem Hauch von Beere, passt zudunklem Fleisch und kräftigem Käse;auch in Bio-Qualität",69123,Kaufland,"Getränke, Spirituosen"
"GALLO FAMILY Cabernet Sauvignon, Zinfandel, Chardonnay oder Rosé",https://kaufland.media.schwarz/is/image/schwarz/01766476?JGstbGVnYWN5LW9uc2l0ZS0yJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01766476.html,"je 0,75-l-Fl. (1 l = 5.32)",,3.99 ,"Kalifornien, z. B. Cabernet Sauvignon:beerig, Noten von Pflaumen und Gewürzen,passt zu Fleisch- und Pastagerichten",69123,Kaufland,"Getränke, Spirituosen"
,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01763267.html,,,,,69123,Kaufland,"Getränke, Spirituosen"
,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01725126.html,,,,,69123,Kaufland,"Getränke, Spirituosen"
"WEINKELLEREI MERTES Schloss Sommerau alkoholfreier Weiß-, Rosé- oder Rotwein",https://kaufland.media.schwarz/is/image/schwarz/01812031?JGstbGVnYWN5LW9uc2l0ZS0yJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01812031.html,"je 0,75-l-Fl. (1 l = 3.99)",,2.99 ,"z. B. weiß: fruchtig, frisch, leicht, passt zuSuppen, Salaten, Gegrilltem",69123,Kaufland,"Getränke, Spirituosen"
MARTIN SCHONGAUER Grau- oder Weißburgunder,https://kaufland.media.schwarz/is/image/schwarz/01802115?JGstbGVnYWN5LW9uc2l0ZS0yJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01802115.html,"je 0,75-l-Fl. (1 l = 5.32) / (1 l = 4.66)**",,3.99 ,"Qualitätsweine, Baden, z. B. Grauburgunder:feinfruchtig, frisch, nussig, passt zu Vorspeisen,kalten Platten, Fisch, hellem Fleisch",69123,Kaufland,"Getränke, Spirituosen"
,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01805449.html,,,,,69123,Kaufland,"Getränke, Spirituosen"
,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01891365.html,,,,,69123,Kaufland,"Getränke, Spirituosen"
,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01713338.html,,,,,69123,Kaufland,"Getränke, Spirituosen"
BLUBBER PARTY Flotte Früchte oder Wilde Beere,https://kaufland.media.schwarz/is/image/schwarz/01547363?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01547363.html,"je 0,75-l-Fl. (1 l = 2.66)",,1.99 ,"aus 100 % Saft, mit Kohlensäure,ohne Alkohol",69123,Kaufland,"Getränke, Spirituosen"
MIONETTO Prosecco DOC Treviso,https://kaufland.media.schwarz/is/image/schwarz/00936722?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00936722.html,"0,75-l-Fl. (1 l = 7.99)",,5.99 ,"ital. Schaumwein, brut",69123,Kaufland,"Getränke, Spirituosen"
GERSTACKER Sprizz,https://kaufland.media.schwarz/is/image/schwarz/01534982?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01534982.html,"je 0,75-l-Fl. (1 l = 3.99)",,2.99 ,"weinhaltiger Aperitif,Erdbeer, Kokos-Ananas oder Zitrone",69123,Kaufland,"Getränke, Spirituosen"
GUINNESS Hop House 13 Lager,https://kaufland.media.schwarz/is/image/schwarz/01462947?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01462947.html,"Packg. 6 x 0,33-l-Fl. (1 l = 2.27)",,4.49 ,"Bierspezialität, lebendig, hopfenlastigund zitronig im Geschmack(+ 0.48 Pfand)",69123,Kaufland,"Getränke, Spirituosen"
STAROPRAMEN Prager Premium-Bier,https://kaufland.media.schwarz/is/image/schwarz/01441880?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01441880.html,"Ka. 20 x 0,5-l-Fl. (1 l = 1.40)",,13.99 ,(+ 3.10 Pfand),69123,Kaufland,"Getränke, Spirituosen"
,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02364602.html,,,,,69123,Kaufland,"Getränke, Spirituosen"
ERDINGER Weißbier oder Alkoholfrei,https://kaufland.media.schwarz/is/image/schwarz/01460763?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01460763.html,"je Ka. 20 x 0,5-l-Fl. (1 l = 1.30)",,12.99 ,(+ 3.10 Pfand),69123,Kaufland,"Getränke, Spirituosen"
,,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=02305411.html,,,,,69123,Kaufland,"Getränke, Spirituosen"
BECK'S Bier oder Biermischgetränk,https://kaufland.media.schwarz/is/image/schwarz/01461833?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01461833.html,"je Packg. 6 x 0,33-l-Fl. (1 l = 1.92)",,3.79 ,"versch. Sorten, z. B. Pils, Green Lemon oderBlue Alkoholfrei(+ 0.48 Pfand)",69123,Kaufland,"Getränke, Spirituosen"
SPATEN Münchner Hell,https://kaufland.media.schwarz/is/image/schwarz/01453462?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01453462.html,"Ka. 20 x 0,5-l-Fl. (1 l = 1.50) / (1 l = 1.30)**",,14.99 ,"feinwürzig, vollmundig und mild(+ 3.10 Pfand)",69123,Kaufland,"Getränke, Spirituosen"
RED BULL Energy Drink,https://kaufland.media.schwarz/is/image/schwarz/02009528?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01066183.html,"je 0,25-l-Dose (1 l = 3.16)",,0.79 ,"taurin- und koffeinhaltig,versch. Sorten(+ 0.25 Pfand)",69123,Kaufland,"Getränke, Spirituosen"
A'LUNA Aloe Vera Erfrischungsgetränk,https://kaufland.media.schwarz/is/image/schwarz/01181608?JGstbGVnYWN5LW9uc2l0ZS0yJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01181608.html,"je 0,5-l-Fl. (1 l = 2.38)",,1.19 ,Original oder Green Tea(+ 0.25 Pfand),69123,Kaufland,"Getränke, Spirituosen"
ARIZONA Teegetränk,https://kaufland.media.schwarz/is/image/schwarz/00945463?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00938904.html,"je 1,5-l-PET-Fl. (1 l = 1.06)",,1.59 ,"Erfrischungsgetränk auf Teebasis, versch. Sorten(+ 0.25 Pfand)",69123,Kaufland,"Getränke, Spirituosen"
IAMS Naturally Katzenfutter,https://kaufland.media.schwarz/is/image/schwarz/01129863?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01129863.html,"je 12 x 85-g-Beutel = 1,02-kg-Packg. (1 kg = 5.39)",,5.49 ,"Land & Sea oder Sea Collection,Auswahl versch. Sorten",69123,Kaufland,"Drogerie, Tiernahrung"
SUNIL Waschmittel,https://kaufland.media.schwarz/is/image/schwarz/01228355?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01228355.html,je (pro Anwendung = 0.12) / (pro Anwendung = 0.10)**,AKTION,11.99 *,"Voll- oder Colorwaschmittel Pulver 5,5 kg oderColorwaschmittel flüssig 3 x 1,925 l,= 100 - 105 Anwendungen",69123,Kaufland,"Drogerie, Tiernahrung"
SAGROTAN Wäsche-Hygienespüler,https://kaufland.media.schwarz/is/image/schwarz/01259209?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01259209.html,"je 1 - 1,5-l-Fl. (pro Anwendung = 0.17)",,3.29 ,"Himmelsfrische oder Sensitiv,entfernt 99,9 % der Bakterien, spezielleViren und Pilze, = 20 Anwendungen",69123,Kaufland,"Drogerie, Tiernahrung"
KUSCHELWEICH Weichspüler,https://kaufland.media.schwarz/is/image/schwarz/01447132?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01447132.html,je 1-l-Fl. (pro Anwendung = 0.04),,1.49 ,"versch. Sorten, z. B. Sanft & Mild,= 38 Anwendungen",69123,Kaufland,"Drogerie, Tiernahrung"
CALGON Wasserenthärter,https://kaufland.media.schwarz/is/image/schwarz/01534185?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01534185.html,je Packg. (pro Anwendung = 0.16 - 0.22) / (pro Anwendung = 0.14 - 0.19)**,AKTION,8.49 *,"4 in 1 Power Tabs 50 St. oder Hygiene+ 40 St.,4 in 1 Pulver 1,375 kg oder 4 in 1Gel 2,3 l,= 40 - 55 Anwendungen",69123,Kaufland,"Drogerie, Tiernahrung"
ALWAYS Slipeinlagen,https://kaufland.media.schwarz/is/image/schwarz/00870161?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00870147.html,je 40 - 74-St.-Packg. ,,2.59 ,versch. Sorten,69123,Kaufland,"Drogerie, Tiernahrung"
BEVOLA® Hygiene-Einlagen,https://kaufland.media.schwarz/is/image/schwarz/01023759?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01023759.html,je 8 - 16-St.-Packg. ,,1.95 ,"versch. Sorten, bei leichter bis mittlererBlasenschwäche, sicher, geruchsbindendund diskret, einzeln verpackt",69123,Kaufland,"Drogerie, Tiernahrung"
GLADE Elektrischer Lufterfrischer,https://kaufland.media.schwarz/is/image/schwarz/01252495?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01252495.html,je 20-ml-Packg. (1 l = 166.50),,3.33 ,"Nachfüllpackung, versch. Sorten",69123,Kaufland,"Drogerie, Tiernahrung"
FINISH Spülmaschinen-Tabs,https://kaufland.media.schwarz/is/image/schwarz/01533537?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01533537.html,je 72 - 125-St.-Packg. (pro Anwendung = 0.11 - 0.13),AKTION,13.49 *,versch. Sorten,69123,Kaufland,"Drogerie, Tiernahrung"
PALMOLIVE Geschirrspülmittel Ultra-Konzentrat,https://kaufland.media.schwarz/is/image/schwarz/01470354?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01470354.html,je 500 - 750-ml-Fl. (1 l = 1.59 - 2.38),,1.19 ,"Original, Limone oder Orchidee",69123,Kaufland,"Drogerie, Tiernahrung"
WC-ENTE WC-Reiniger,https://kaufland.media.schwarz/is/image/schwarz/01201578?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01201578.html,je 750-ml-Fl. (1 l = 2.52),,1.89 ,versch. Sorten,69123,Kaufland,"Drogerie, Tiernahrung"
HIPP Bio-Hippis-Quetschbeutel,https://kaufland.media.schwarz/is/image/schwarz/01107588?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01107588.html,je 100-g-Beutel (1 kg = 8.90),,0.89 ,"Fruchtzubereitung,ab 1 Jahr, versch. Sorten",69123,Kaufland,"Drogerie, Tiernahrung"
HIPP Bio-Menü,https://kaufland.media.schwarz/is/image/schwarz/04307393?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=04307393.html,je 190-g-Glas (1 kg = 6.79),,1.29 ,"ab dem 5. bzw. 6. Monat,versch. Sorten",69123,Kaufland,"Drogerie, Tiernahrung"
PAMPERS Baby Dry oder Premium Protection,https://kaufland.media.schwarz/is/image/schwarz/01530672?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01530672.html,je 66 - 124-St.-Packg. (pro Stück = 0.17 - 0.34),,19.99 ,"Größe 3 - 7, versch. Sorten",69123,Kaufland,"Drogerie, Tiernahrung"
ELVITAL Shampoo oder Spülung,https://kaufland.media.schwarz/is/image/schwarz/01114014?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01114014.html,je 250 - 300-ml-Fl. (1 l = 9.97 - 11.96),,2.99 ,versch. Sorten,69123,Kaufland,"Drogerie, Tiernahrung"
PANTENE PRO-V Mircales Shampoo oder Spülung,https://kaufland.media.schwarz/is/image/schwarz/01302395?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01302395.html,je 160 - 250-ml-Fl. (1 l = 11.96 - 18.69),,2.99 ,versch. Sorten,69123,Kaufland,"Drogerie, Tiernahrung"
GARNIER Olia dauerhafte Haarfarbe,https://kaufland.media.schwarz/is/image/schwarz/00861154?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00861154.html,je Packg. ,,5.99 ,"Farbkraft durch Öl, 60 % Öle,ohne Ammoniak, 100 %Grauabdeckung, versch. Farben",69123,Kaufland,"Drogerie, Tiernahrung"
YEAUTY Eye Pad Mask,https://kaufland.media.schwarz/is/image/schwarz/01278456?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01278456.html,je 2-St.-Packg. ,,0.79 ,versch. Sorten,69123,Kaufland,"Drogerie, Tiernahrung"
LISTERINE Mundspülung,https://kaufland.media.schwarz/is/image/schwarz/01544175?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01544175.html,je 500-ml-Fl. (1 l = 6.98) / (1 l = 5.98)**,,3.49 ,"Fresh Mint, Cool Mint oderCool Mint Mild ohne Alkohol",69123,Kaufland,"Drogerie, Tiernahrung"
ADIDAS Men Duschgel,https://kaufland.media.schwarz/is/image/schwarz/01045241?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01045241.html,je 250-ml-Fl. (1 l = 7.56),,1.89 ,versch. Sorten,69123,Kaufland,"Drogerie, Tiernahrung"
L'ORÉAL Men Expert Deodorant,https://kaufland.media.schwarz/is/image/schwarz/00932871?JGstbGVnYWN5LW9uc2l0ZS0yJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00932871.html,je 50 - 150-ml-Stück (1 l = 14.60 - 43.80),,2.19 ,"Spray oder Roll-On, versch. Sorten",69123,Kaufland,"Drogerie, Tiernahrung"
NIVEA SUN Sonnenschutz,https://kaufland.media.schwarz/is/image/schwarz/04824447?JGstbGVnYWN5LW9uc2l0ZS0zJA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=04824447.html,je 200-ml-Fl. (1 l = 42.45),,8.49 ,"Spray Schutz & Pflege, Sensitiv Sofortschutz oderSpray oder Sonnenmilch Babies & KidsSensitiv-Schutz, LSF 50+",69123,Kaufland,"Drogerie, Tiernahrung"
MAUI AND SONS Cap,https://kaufland.media.schwarz/is/image/schwarz/01525183_P_746485?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01525183.html,je ,,4.99 ,"Aus Baumwolle
Versch. Ausführungen
Einheitsgröße (weitenverstellbar)",69123,Kaufland,"Elektro, Büro, Medien"
MAUI AND SONS Sonnenschutz,https://kaufland.media.schwarz/is/image/schwarz/01525388_internet?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01525388.html,je ,,4.99 ,"Aus Baumwollen und Polyester
Mit Gummizug
Versch. Ausführungen
Einheitsgröße",69123,Kaufland,"Elektro, Büro, Medien"
MAUI AND SONS Bucket Hat,https://kaufland.media.schwarz/is/image/schwarz/01525373_P_746486?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01525373.html,je ,,4.99 ,"Aus Baumwolle
Versch. Ausführungen
Einheitsgröße",69123,Kaufland,"Elektro, Büro, Medien"
TOSHIBA 4k-Smart-TV »43UL2163DG/2«,https://kaufland.media.schwarz/is/image/schwarz/01539154_internet?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01539154.html,je ,,229.00 ,"Bildschirm ca. 108 cm (43 Zoll)
UHD-Auflösung 3.840 x 2.160 px
HDR 10
Integrierter Triple-Tuner DVB-T2/-C/-S2
Kompatibel mit Sprachassisenten (Alexa, Google)
Lautsprecher 2 x 10 W (Dolby Audio™)
3 x HDMI, 2 x USB, LAN, WLAN,
VESA-Norm 100 x 100 mm",69123,Kaufland,"Elektro, Büro, Medien"
DENVER Bluetooth-Lautsprecher »BTL-62«,https://kaufland.media.schwarz/is/image/schwarz/01401276_V_472482?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01401276.html,je ,,14.99 ,"Bluetooth 2.1 mit EDR
Reichweite bis zu 10 m
Integriertes FM-Radio
LED-Lichtshow mit 4 Modi
Lautsprecher mit 2 x 3 W (RMS)
AUX-In (3,5-mm-Klinke)
Akku-Laufzeit bis zu 4 h
Größe ca. Ø 7,6 x 18 cm",69123,Kaufland,"Elektro, Büro, Medien"
SWITCH ON® TV-Wandhalterung »TV-A0202«,https://kaufland.media.schwarz/is/image/schwarz/01198091_P_310747?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01401083.html,je ,,7.99 ,"Aus Stahl
Für TVs mit 32 bis 65 Zoll
Neigung stufenlos verstellbar +0/-8°
Für alle VESA-Standards bis 400 x 400 mm
Belastbarkeit max. 35 kg
Inkl. Wasserwaage und Befestigungsmaterial
3 Jahre Garantie",69123,Kaufland,"Elektro, Büro, Medien"
DENVER TWS-In-Ear-Kopfhörer »TWQ-40P«,https://kaufland.media.schwarz/is/image/schwarz/01531613_P_741749?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01531613.html,je ,,17.99 ,"True wireless (TWS) mit Bluetooth 5.0
Integriertes Freisprechmikrofon
Musikwiedergabe bis zu 3 h
Kabellose 10-W-Ladestation (QI-kompatibel)
Lade- und Transportbox mit LED-Anzeige",69123,Kaufland,"Elektro, Büro, Medien"
DENVER On-Ear-Kopfhörer »BTH-270K«,https://kaufland.media.schwarz/is/image/schwarz/01531614_P_741748?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01531614.html,je ,,12.99 ,"Wiedergabezeit bis zu 20 h
Freisprechfunktion
Mit Bluetooth 5.1",69123,Kaufland,"Elektro, Büro, Medien"
VARTA Alkaline-Batterien »Longlife Power« Typ AA oder AAA,https://kaufland.media.schwarz/is/image/schwarz/00943325_P_448660?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00943325.html,je 24-St.-Packg. ,,6.99 ,"Vorrats-Big-Box
Wiederverschließbar",69123,Kaufland,"Elektro, Büro, Medien"
HISENSE Tragbarer Party-Lautsprecher »HP110 Party Rocker One Plus«,https://kaufland.media.schwarz/is/image/schwarz/01546714_P_811005?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01546714.html,je ,,189.00 ,"Oberseite spritzwassergeschützt (IPX4)
Lautsprecher mit insgesamt 300 W
Beleuchtung mit 5 Lichteffekten
DJ-Modus mit 5 Sound-Effekten
Karaoke-Modus inkl. 2 Mikrofone
Integrierte Kabellos-Ladeschale für Smartphones
Akkulaufzeit bis zu 15 h
AUX, USB, Bluetooth 5.0
Größe ca. B 25 x H 55 x T 29 cm (ca. 10 kg)",69123,Kaufland,"Elektro, Büro, Medien"
INTENSO Powerbank »XS 20000«,https://kaufland.media.schwarz/is/image/schwarz/01467709_P_501779?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01467709.html,je ,,17.99 ,"Kapazität 20.000 mAh
Blaue LED-Energieanzeige
Überspannungs-, Überlade- und Entladeschutz
Eingang USB-C und Micro-USB
Ausgang USB-A und USB-C 5 V/3,1 A
Inkl. Ladekabel",69123,Kaufland,"Elektro, Büro, Medien"
SWITCH ON® Laptop-Ständer,https://kaufland.media.schwarz/is/image/schwarz/01517938_V_696444?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01517938.html,je ,,8.99 ,"Für Notebooks und Tablets
Höhenverstellbar in 6 Stufen
Mit Gummiauflagen für sicheren Halt",69123,Kaufland,"Elektro, Büro, Medien"
INTENSO microSD-Karte »UHS-I Premium«,https://kaufland.media.schwarz/is/image/schwarz/01031611_P_321446?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01031611.html,je ,,5.99 ,"Mit SD-Adapter
Speicherkapazität 64 GB
Geschwindigkeit bis zu 45 MB/sec",69123,Kaufland,"Elektro, Büro, Medien"
INTENSO USB-Stick »Speed Line«,https://kaufland.media.schwarz/is/image/schwarz/00995821?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=00995821.html,je ,,5.99 ,"Speicherkapazität 64 GB
USB 3.0",69123,Kaufland,"Elektro, Büro, Medien"
HP Multifunktionsdrucker »DeskJet Plus 4110e«,https://kaufland.media.schwarz/is/image/schwarz/01505522_P_638674?JGstbGVnYWN5LW9uc2l0ZS00JA==,https://filiale.kaufland.de/angebote/aktuelle-woche/uebersicht/detail.so_id=01505522.html,je ,,79.99 ,"3 in 1: drucken, scannen, kopieren
Drucken Farbe/SW bis zu 5/8 Seiten/min
Automatischer beidseitiger Druck
Automatische Dokumentenzufuhr 35 Blatt
Drahtloses Drucken vom Mobilgerät aus
Dual-Band Wifi, USB, Mobil-Fax, Apple AIR Print™
Inkl. Druckpatronen Schwarz und Farbe (HP 305)",69123,Kaufland,"Elektro, Büro, Medien"
