product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category,date,offer_duration
AXE Bodyspray*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/24967462_01.png/jcr:content/24967462_01.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/drogerie-und-haushalt/axe-bodyspray,No Payback Condition,"je 250-ml-Dose 

								(1 Liter = 17.16)",Aktion,4.29,Verschiedene Sorten,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Drogerie & Haushalt,2023-07-11,10.07. - 15.07.
NEUTROGENA Lotion*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/21278580.png/jcr:content/21278580.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/drogerie-und-haushalt/neutrogena-lotion,No Payback Condition,"je 400-ml-Flasche

								(1 Liter = 9.98)",Aktion,3.99,für trockene Haut,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Drogerie & Haushalt,2023-07-11,10.07. - 15.07.
NEUTROGENA Hand- und  Nagelcreme*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/21278580_01.png/jcr:content/21278580_01.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/drogerie-und-haushalt/neutrogena-hand-und-nagelcreme,No Payback Condition,"je 150-ml-Flasche

								(1 Liter = 26.60)",Aktion,3.99,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Drogerie & Haushalt,2023-07-11,10.07. - 15.07.
SOFTLAN Weichspüler Windfrisch 45WL,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Softlan.png/jcr:content/KW28_Softlan.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/drogerie-und-haushalt/softlan-weichspueler-windfrisch-45wl,No Payback Condition,"Preis mit Coupon: 1.29 €, Preis ohne Coupon: 1.99 €, je 1l-Flasche",App Coupon,1.29*,"Gültig vom 10.7.2023 bis 15.7.2023
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.99 €
• Je 1l-Flasche",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Drogerie & Haushalt,2023-07-11,10.07. - 15.07.
HOHES C Functional Water,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/35130633.png/jcr:content/35130633.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/getraenke/hohes-c-functional-water,No Payback Condition,"je 0,75-Liter-PET-Flasche

								(1 Liter = 1.32)",-33%,0.99,"Verschiedene Sorten, zzgl. 0.25 Pfand",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-11,10.07. - 15.07.
LIPTON Ice Tea,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39611456.png/jcr:content/39611456.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/getraenke/lipton-ice-tea,No Payback Condition,"je 0,33-Liter-Dose

								(1 Liter = 1.79)",-40%,0.59,"Verschiedene Sorten, mit/ ohne Zucker, zzgl. 0.25 Pfand",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-11,10.07. - 15.07.
COCA-COLA Friendspack*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/29087987.png/jcr:content/29087987.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/getraenke/coca-cola-friendspack,No Payback Condition,"je 10 x 0,33-Liter-Dose

								(1 Liter = 1.36)",-35%,4.49,"10er-Packung
Koffeinhaltiges Erfrischungsgetränk, zzgl. 2.50 Pfand",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-11,10.07. - 15.07.
ALGE Limo mit Limettengeschmack,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/40205672.png/jcr:content/40205672.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/getraenke/alge-limo-mit-limettengeschmack,No Payback Condition,"je 0,33-Liter-Dose

								(1 Liter = 3.00)",-16%,0.99,"Die neuen Drinks von Knossi
Koffeinhaltig, zzgl. 0.25 Pfand",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-11,10.07. - 15.07.
ROCKSTAR Energy-Drink*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/36448357.png/jcr:content/36448357.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/getraenke/rockstar-energy-drink,No Payback Condition,"je 0,5-Liter-Dose

								(1 Liter = 1.76)",-50%,0.88,"Versch. Sorten, koffein- und taurinhaltig, mit/ohne Zucker, zzgl. 0.25 Pfand",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-11,10.07. - 15.07.
FRUCHTIG UND SÜSS Weiss- oder Roséwein*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39593932.png/jcr:content/39593932.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/getraenke/fruchtig-und-suess-weiss-oder-rosewein,No Payback Condition,"je 1,5-Liter-Beutel

								(1 Liter = 2.66)",Aktion,3.99,No Product Information,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-11,10.07. - 15.07.
SUMMER ICE Moscato blanco oder Moscato & Tempranillo*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39594115.png/jcr:content/39594115.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/15A-06/getraenke/summer-ice-moscato-blanco-oder-moscato--tempranillo,No Payback Condition,"je 0,75-Liter-Flasche

								(1 Liter = 3.32)",Aktion,2.49,Aromatisiertes weinhaltiges Getränk,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-11,10.07. - 15.07.
ALGE2GO*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/40162414.png/jcr:content/40162414.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/getraenke/alge2go,No Payback Condition,"je 330-ml-Dose

								(1 Liter = 7.55)",-16%,2.49,"Die neuen Drinks von Knossi
Vodka-Lime oder Rum-Cola, tw. koffeinhaltig, zzgl. 0.25 Pfand",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-11,10.07. - 15.07.
CAPTAIN MORGAN oder JOHNNIE WALKER*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39416838.png/jcr:content/39416838.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/getraenke/captain-morgan-oder-johnnie-walker,No Payback Condition,"je 0,25-Liter-Dose

								(1 Liter = 7.16)",-33%,1.79,"Alkoholhaltiges Mischgetränk, verschiedene Sorten, tw. koffeinhaltig, 10% vol, zzgl. 0.25 Pfand",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-11,10.07. - 15.07.
BORISOV Joghurtlikör*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/9431890.png/jcr:content/9431890.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/getraenke/borisov-joghurtlikoer,No Payback Condition,"je 0,5-Liter-Flasche

								(1 Liter = 10.98)",Aktion,5.49,"Verschiedene Sorten, 15% vol",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-11,10.07. - 15.07.
JÄGERMEISTER Kräuterlikör*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/38388346.png/jcr:content/38388346.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/15A-06/getraenke/jaegermeister-kraeuterlikoer,No Payback Condition,"je 0,7-Liter-Flasche

								(1 Liter = 17.13)",-17%,11.99,"+ 2 Miniaturen 4 cl gratis
35% vol",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-11,10.07. - 15.07.
MANGAROCA Batida de Coco*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39645213.png/jcr:content/39645213.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/15A-06/getraenke/mangaroca-batida-de-coco,No Payback Condition,"je 0,7-Liter-Flasche

								(1 Liter = 12.84)",-18%,8.99,"+ Feste Duschpflege gratis
Original oder Mango Kiss, 16% vol",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-11,10.07. - 15.07.
GUINNESS Draught*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/24349272.png/jcr:content/24349272.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/getraenke/guinness-draught,No Payback Condition,"je 0,44-Liter-Dose

								(1 Liter = 2.93)",Aktion,1.29,"4,2% vol, zzgl. 0.25 Pfand",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-11,10.07. - 15.07.
HEINEKEN Lagerbier*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/27515372.png/jcr:content/27515372.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/getraenke/heineken-lagerbier,No Payback Condition,"je 6 x 0,33-Liter-Dose

								(1 Liter = 2.24)",Aktion,4.44,Zzgl. 1.50 Pfand,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-11,10.07. - 15.07.
TURMBRÄU Radler,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Turmbraeu.png/jcr:content/KW28_Turmbr%C3%A4u.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/getraenke/turmbraeu-radler,No Payback Condition,"Preis mit Coupon: 0.35 €, Preis ohne Coupon: 0.49 €, je 0,5l-Dose, zzgl. 0.25 € Pfand",App Coupon,0.35*,"Gültig vom 10.7.2023 bis 15.7.2023
• Preis mit Coupon: 0.35 €
• Preis ohne Coupon: 0.49 €
• Je 0,5l-Dose, zzgl. 0.25 € Pfand
• Grundpreis mit App Coupon: 1l = 0.70 €
• Grundpreis ohne App Coupon: 1l = 0.98 €",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Getränke,2023-07-11,10.07. - 15.07.
product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category,date,offer_duration
KERRYGOLD Extra*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/5586440.png/jcr:content/5586440.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/kerrygold-extra,No Payback Condition,"je 250-g-Packung

								(1 kg = 7.16)",-40%,1.79,Ungesalzen oder gesalzen,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
MILRAM Reibekäse*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/27484152_01.png/jcr:content/27484152_01.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/milram-reibekaese,No Payback Condition,"je 150-g-Beutel

								(1 kg = 9.93)",-42%,1.49,Auflauf-Liebe,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
BRESSO Frischkäse,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/9167380.png/jcr:content/9167380.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/bresso-frischkaese,No Payback Condition,"je 150-g-Packung

								(1 kg = 9.27)",-39%,1.39,Verschiedene Sorten und Fettstufen,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
BRESSO Portionierter Frischkäse*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/9167380_01.png/jcr:content/9167380_01.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/bresso-portionierter-frischkaese?hide=true,No Payback Condition,"je 120-g-Packung

								(1 kg = 11.58)",-39%,1.39,Verschiedene Sorten und Fettstufen,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
Blaubeer-Pancakes,https://cdn.penny.de/.imaging/mte/penny/storygallery-sm/dam/PENNY-erleben/Rezepte-und-Ernährung/rezepte-content/2023/Q2/Blaubeer-Pancakes/Blaubeer-Pancakes-I-Foto-Jennifer-Braun-1237.jpg/jcr:content/0Blaubeer-Pancakes%20I%20Foto%20Jennifer%20Braun-1249-45ohne.jpeg,,https://www.penny.de/erleben/rezepte-und-ernaehrung/blaubeer-pancakes-mit-frischkaese,No Payback Condition,No Product Quantity,No Tag Label,0,No Product Information,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
MILKANA Schmelzkäse,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/35504236.png/jcr:content/35504236.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/milkana-schmelzkaese,No Payback Condition,"je 190-g-Packung

								(1 kg = 9.95)",-29%,1.89,Verschiedene Sorten und Fettstufen,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
MILKANA Tolle Rolle*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/35504236_01.png/jcr:content/35504236_01.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/milkana-tolle-rolle,No Payback Condition,"je 100-g-Packung

								(1 kg = 18.90)",-29%,1.89,38% Fett i. Tr.,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
SALAKIS Tradition Feta*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/37902848_01.png/jcr:content/37902848_01.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/salakis-tradition-feta,No Payback Condition,"je 150-g-Packung

								(1 kg = 11.93)",-48%,1.79,"Im Kräutermantel, 48% Fett i. Tr",Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
MÜLLER Joghurt mit der Ecke,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/35677778.png/jcr:content/35677778.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/mueller-joghurt-mit-der-ecke?hide=true,No Payback Condition,"je 150-g-Becher

								(1 kg = 2.33)",-55%,0.35,Verschiedene Sorten,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
Gegrillte Avocado,https://cdn.penny.de/.imaging/mte/penny/fullwidth-desktop-lg/dam/PENNY-erleben/Rezepte-und-Ernährung/mittendrin-2-22/12-gegrillte-avocado/gegrillte-avocado_5760x1461px.jpg/jcr:content/gegrillte-avocado_5760x1461px.jpg,,https://www.penny.de/erleben/rezepte-und-ernaehrung/gegrillte-avocado,No Payback Condition,No Product Quantity,No Tag Label,0,No Product Information,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
ELITE High Protein Quarkcreme,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/34977910.png/jcr:content/34977910.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/elite-high-protein-quarkcreme,No Payback Condition,"je 200-g-Becher

								(1 kg = 3.95)",Preisknaller,0.79,Versch. Sorten,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
DR. OETKER Marmorette Splits*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/22553294.png/jcr:content/22553294.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/dr-oetker-marmorette-splits,No Payback Condition,"je 4 x 100-g-Becher

								(1 kg = 3.73)",Aktion,1.49,Schoko,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
DR. OETKER Paula Pudding*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/22553294_01.png/jcr:content/22553294_01.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/dr-oetker-paula-pudding,No Payback Condition,"je 4 x 125-g-Becher

								(1 kg = 2.98)",Aktion,1.49,Schoko oder Vanille,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
FOOD FOR FUTURE Veganer Aufschnitt Typ Lyoner,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/35620263.png/jcr:content/35620263.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/food-for-future-veganer-aufschnitt-typ-lyoner?hide=true,No Payback Condition,"je 80-g-Packung

								(1 kg = 9.88)",-20%,0.79,Versch. Sorten,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
Frühlingssalat,https://cdn.penny.de/.imaging/mte/penny/storygallery-sm/dam/PENNY-erleben/Rezepte-und-Ernährung/mittendrin-1-23/08-Frühlingssalat/1080x1350px.jpg/jcr:content/1080x1350px.jpg,,https://www.penny.de/erleben/rezepte-und-ernaehrung/fruehlingssalat,No Payback Condition,No Product Quantity,No Tag Label,0,No Product Information,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
RÜGENWALDER MÜHLE Vegetarisches Pfannengericht,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/23598482.png/jcr:content/23598482.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/ruegenwalder-muehle-vegetarisches-pfannengericht,No Payback Condition,"je 180-g-Packung

								(1 kg = 13.83)",-24%,2.49,Verschiedene Sorten,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
DR. OETKER Intermezzo*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/29075556.png/jcr:content/29075556.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/dr-oetker-intermezzo,No Payback Condition,"je 165-g-Packung

								(1 kg = 12.06)",-16%,1.99,"Schinken mit Sauerrahm, je 165-g-Packung (1 kg = 12.06) oder
Hot Chili, mit Peperoni-Salami, je 185-g-Packung (1 kg = 10.76)",Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
COPPENRATH & WIESE Meistertorte,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/28938464.png/jcr:content/28938464.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/coppenrath--wiese-meistertorte,No Payback Condition,"je 800-g-Packung

								(1 kg = 6.86)",-31%,5.49,Mandel Bienenstich,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
SCHÖLLER Pirulo,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/24901113.png/jcr:content/24901113.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/schoeller-pirulo,No Payback Condition,"je 9 x 45-ml-Packung

								(1 Liter = 4.91)",-47%,1.99,"Kaktus, je 9 x 45-ml-Packung (1 Liter = 4.91) oder
Tropical Mini, je 300-ml-Packung (1 Liter = 6.63)",Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
ICE CREAM UNITED Spaghetti Style*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39874066.png/jcr:content/39874066.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/ice-cream-united-spaghetti-style,No Payback Condition,"je 460-ml-Becher

								(1 Liter = 7.59)",-30%,3.49,Edizione Podolski & Lombardi,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
ICE CREAM UNITED Marshmallow Candy*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39874066_01.png/jcr:content/39874066_01.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/ice-cream-united-marshmallow-candy,No Payback Condition,"je 500-ml-Becher

								(1 Liter = 6.98)",-30%,3.49,Edizione Podolski & Lombardi,Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
FOOD FOR FUTURE Barista,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Barista.png/jcr:content/KW28_Barista.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/food-for-future-barista,No Payback Condition,"Preis mit Coupon: 1.11 €, Preis ohne Coupon: 1.35 €, je 1l-Packung",App Coupon,1.11*,"Gültig vom 10.7.2023 bis 15.7.2023
• Preis mit Coupon: 1.11
• Preis ohne Coupon: 1.35 €
• Je 1l-Packung",Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
MITAKOS Hirtenkäse,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Mitakos.png/jcr:content/KW28_Mitakos.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/kuehlregal/mitakos-hirtenkaese,No Payback Condition,"Preis mit Coupon: 1.59 €, Preis ohne Coupon: 1.79 €, je 250g-Packung",App Coupon,1.59*,"Gültig vom 10.7.2023 bis 15.7.2023
• Preis mit Coupon: 1.59 €
• Preis ohne Coupon: 1.79 €
• Je 250g-Packung
• Grundpreis mit App Coupon: 1kg = 6.36 €
• Grundpreis ohne App Coupon: 1kg = 7.16 €",Ploeck 13-21 69117 Heidelberg,Penny,Kühlregal,2023-07-11,10.07. - 15.07.
MÜHLENHOF Frische Bratwurstplatte*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/27145766.png/jcr:content/27145766.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/alles-fuer-den-grillabend/muehlenhof-frische-bratwurstplatte,No Payback Condition,"je 400-g-Packung

								(1 kg = 12.48)",Aktion,4.99,"Vom Schwein und Rind, bestehend aus feinen Bratwürsten, Bratwurstzöpfen und Bratwürsten „Bosporus“",Ploeck 13-21 69117 Heidelberg,Penny,Alles für den Grillabend,2023-07-11,10.07. - 15.07.
GRILLPARTY Schweine-Holzfällerscheiben*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/27824305.png/jcr:content/27824305.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/alles-fuer-den-grillabend/grillparty-schweine-holzfaellerscheiben,No Payback Condition,"z. B. 500 g

								(1 kg = 6.98)",Aktion,3.49,"Mariniert, Paprika, mit Knochen, versch. Gewichte",Ploeck 13-21 69117 Heidelberg,Penny,Alles für den Grillabend,2023-07-11,10.07. - 15.07.
GRILLPARTY Hähnchen-Steaks,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/27747614.png/jcr:content/27747614.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/alles-fuer-den-grillabend/grillparty-haehnchen-steaks,No Payback Condition,"je 550-g-Packung

								(1 kg = 9.07)",Aktion,4.99,"Mariniert, Paprika",Ploeck 13-21 69117 Heidelberg,Penny,Alles für den Grillabend,2023-07-11,10.07. - 15.07.
Cherry-Romatomaten*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/33466516.png0/jcr:content/33466516.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/alles-fuer-den-grillabend/cherry-romatomaten?hide=true,No Payback Condition,"je 250-g-Schale

								(1 kg = 4.00)",Aktion,1.–,"Spanien, Marokko, Kl. I",Ploeck 13-21 69117 Heidelberg,Penny,Alles für den Grillabend,2023-07-11,10.07. - 15.07.
Zucchini Nudeln mit Garnelen,https://cdn.penny.de/.imaging/mte/penny/fullwidth-desktop-lg/dam/PENNY-erleben/Rezepte-und-Ernährung/rezepte--naturgut/Naturgut-Zucchini-Nudeln/Naturgut_04-11_desktop_Rezept_Teaser_Zucchini-Nudeln_5760x1461.jpg/jcr:content/Naturgut_04-11_desktop_Rezept_Teaser_Zucchini-Nudeln_5760x1461.jpg,,https://www.penny.de/erleben/rezepte-und-ernaehrung/naturgut-zucchini-nudeln-mit-garnelen,No Payback Condition,No Product Quantity,No Tag Label,0,No Product Information,Ploeck 13-21 69117 Heidelberg,Penny,Alles für den Grillabend,2023-07-11,10.07. - 15.07.
HELA Curry Gewürz Ketchup*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/630300.png/jcr:content/630300.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/alles-fuer-den-grillabend/hela-curry-gewuerz-ketchup,No Payback Condition,"je 800-ml-Flasche

								(1 Liter = 2.86)",-32%,2.29,Delikat oder scharf,Ploeck 13-21 69117 Heidelberg,Penny,Alles für den Grillabend,2023-07-11,10.07. - 15.07.
"COCA-COLA, FANTA* oder SPRITE*",https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/37512458.png/jcr:content/37512458.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/alles-fuer-den-grillabend/coca-cola-fanta-oder-sprite,No Payback Condition,"je 2-Liter-PET-Flasche

								(1 Liter = 0.56)",-41%,1.11,"COCA-COLA und FANTA nicht in allen Filialen erhältlich.

2 Liter
Erfrischungs­getränk, versch. Sorten, tw. koffeinhaltig, mit/ohne Zucker, zzgl. 0.25 Pfand",Ploeck 13-21 69117 Heidelberg,Penny,Alles für den Grillabend,2023-07-11,10.07. - 15.07.
BECK’S Pils*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/25159235.png/jcr:content/25159235.png,1 °P pro 2 Euro Warenwert,https://www.penny.de/angebote/alles-fuer-den-grillabend/becks-pils,No Payback Condition,"je 6 x 0,5-Liter-Dose

								(1 Liter = 1.33)",Aktion,3.99,Zzgl. 1.50 Pfand,Ploeck 13-21 69117 Heidelberg,Penny,Alles für den Grillabend,2023-07-11,10.07. - 15.07.
