product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category,date
LÄTTA Halbfettmargarine,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/36704069.png/jcr:content/36704069.png,,https://www.penny.de/angebote/kuehlregal/laetta-halbfettmargarine,,"je 450-g-Becher

								(1 kg = 2.64)",-40%,1.19,Verschiedene Sorten und Fettstufen,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
BAUER Cheestrings*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26586529.png/jcr:content/26586529.png,,https://www.penny.de/angebote/kuehlregal/bauer-cheestrings,,"je 80-g-Packung

								(1 kg = 22.38)",-18%,1.79,"Original oder Gouda, 40% Fett i. Tr.",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
KERRYGOLD Cheddar,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/3497670.png/jcr:content/3497670.png,,https://www.penny.de/angebote/kuehlregal/kerrygold-cheddar,,"je 150-g-Packung

								(1 kg = 9.93)",Preisknaller,1.49,"Würzig oder herzhaft, 48% Fett i. Tr.",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
KERRYGOLD Reibekäse*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/3497670_01.png/jcr:content/3497670_01.png,,https://www.penny.de/angebote/kuehlregal/kerrygold-reibekaese,,"je 150-g-Packung

								(1 kg = 9.93)",Aktion,1.49,"Verschiedene Sorten, 50% Fett i. Tr.",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
MÜLLER Froop Joghurt*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/35677787.png/jcr:content/35677787.png,,https://www.penny.de/angebote/kuehlregal/mueller-froop-joghurt,,"je 150-g-Becher

								(1 kg = 1.93)",-57%,0.29,Verschiedene Sorten,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
EHRMANN Grand Dessert,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/27446555.png/jcr:content/27446555.png,,https://www.penny.de/angebote/kuehlregal/ehrmann-grand-dessert,,"je 190-g-Becher

								(1 kg = 2.58)",-50%,0.49,Verschiedene Sorten,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
ZOTT Monte Schoko*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39175721.png/jcr:content/39175721.png,,https://www.penny.de/angebote/kuehlregal/zott-monte-schoko,,"je 12 x 55-g-Becher

								(1 kg = 3.62)",Aktion,2.39,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
MÜLLER Reine Buttermilch,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/19215840.png/jcr:content/19215840.png,,https://www.penny.de/angebote/kuehlregal/mueller-reine-buttermilch,,"je 500-g-Flasche

								(1 kg = 1.18)",-40%,0.59,Max. 1% Fett,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
HILCONA Pasta mini*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/32323739.png/jcr:content/32323739.png,,https://www.penny.de/angebote/kuehlregal/hilcona-pasta-mini,,"je 600-g-Packung

								(1 kg = 4.32)",-25%,2.59,Verschiedene Sorten,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
FOOD FOR FUTURE Bio Haferdrink,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39932945.png/jcr:content/39932945.png,,https://www.penny.de/angebote/kuehlregal/food-for-future-bio-haferdrink,,je 1-Liter-Packung,,0.95,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
FOOD FOR FUTURE Vegane Burger Patties,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/31309555.png/jcr:content/31309555.png,,https://www.penny.de/angebote/kuehlregal/food-for-future-vegane-burger-patties,,"je 230-g-Packung

								(1 kg = 7.35)",Preisknaller,1.69,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
DR. OETKER Ristorante Pizza,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/35022296.png/jcr:content/35022296.png,,https://www.penny.de/angebote/kuehlregal/dr-oetker-ristorante-pizza,,"je 640-g-Packung

								(1 kg = 6.23)",-42%,3.99,Salame,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
FERRERO Kinder Bueno Eis*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/35288668.png/jcr:content/35288668.png,,https://www.penny.de/angebote/kuehlregal/ferrero-kinder-bueno-eis,,"je 4 x 62-ml-Packung

								(1 Liter = 12.06)",-16%,2.99,Original oder White,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
MIKE MITCHELL’S Soft Ice Cones*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/28634738.png/jcr:content/28634738.png,,https://www.penny.de/angebote/kuehlregal/mike-mitchells-soft-ice-cones,,"je 4 x 135-ml-Packung

								(1 Liter = 4.24)",Aktion,2.29,Vanilla oder Chocolate,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
ELITE Milchreis,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Elite_Milchreis.png/jcr:content/KW27_Elite_Milchreis.png,,https://www.penny.de/angebote/kuehlregal/elite-milchreis,,"Preis mit Coupon: 0.39 €, Preis ohne Coupon: 0.45 €, je 200g-Becher",App Coupon,0.39*,"Gültig vom 3.7.2023 bis 8.7.2023
• Verschiedene Sorten
• Preis mit Coupon: 0.39 €
• Preis ohne Coupon: 0.45 €
• Je 200g-Becher
• Grundpreis mit App Coupon: 1kg = 1.95 €
• Grundpreis ohne App Coupon: 1kg = 2.25 €",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
FOOD FOR FUTURE Barista,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Barista.png/jcr:content/KW27_Barista.png,,https://www.penny.de/angebote/kuehlregal/food-for-future-barista,,"Preis mit Coupon: 1.11 €, Preis ohne Coupon: 1.35 €, je 1l-Packung",App Coupon,1.11*,"Gültig vom 3.7.2023 bis 22.7.2023
• Preis mit Coupon: 1.11 €
• Preis ohne Coupon: 1.35 €
• Je 1l-Packung",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
Eisriegel,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Eisriegel.png/jcr:content/KW27_Eisriegel.png,,https://www.penny.de/angebote/kuehlregal/eisriegel,,"Preis mit Coupon: 1.99 €, Preis ohne Coupon: 2.99 €, je 223ml-252ml-Packung",App Coupon,1.99*,"Gültig vom 3.7.2023 bis 8.7.2023
Bounty Eisriegel
• Preis mit Coupon: 1.99 €
• Preis ohne Coupon: 2.99 €
• Je 250,5ml-Packung
• Grundpreis mit App Coupon: 1l = 7.94 €
• Grundpreis ohne App Coupon: 1l = 11.94 €
Snickers Eisriegel
• Preis mit Coupon: 1.99 €
• Preis ohne Coupon: 2.99 €
• Je 251,5ml-Packung
• Grundpreis mit App Coupon: 1l = 7.91 €
• Grundpreis ohne App Coupon: 1l = 11.89 €
Snickers White Eisriegel
• Preis mit Coupon: 1.99 €
• Preis ohne Coupon: 2.99 €
• Je 223ml-Packung
• Grundpreis mit App Coupon: 1l = 8.92 €
• Grundpreis ohne App Coupon: 1l = 13.41 €
Mars Eisriegel
• Preis mit Coupon: 1.99 €
• Preis ohne Coupon: 2.99 €
• Je 247,5ml-Packung
• Grundpreis mit App Coupon: 1l = 8.04 €
• Grundpreis ohne App Coupon: 1l = 12.08 €",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Kühlregal,2023-07-06
MEGGLE Kräuterbutter Original oder Kräuterbutter Trio,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/7395990.png/jcr:content/7395990.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/meggle-kraeuterbutter-original-oder-kraeuterbutter-trio,,"je 5 x 20-g-Packung

								(1 kg = 12.90)",Preisknaller,1.29,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
ELITE Zaziki oder Kräuterquark,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/27688993.png/jcr:content/27688993.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/elite-zaziki-oder-kraeuterquark,,"je 200-g-Packung

								(1 kg = 3.30)",Preisknaller,0.66,Verschiedene Fettstufen,Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
GRILLPARTY Frische Puten-Filetspieße*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/30805584.png/jcr:content/30805584.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/grillparty-frische-puten-filetspiesse,,"je 350-g-Packung

								(1 kg = 11.40)",Aktion,3.99,"Mariniert, Paprika-Joghurt, im Frischfleischregal",Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
EBERSWALDER Holzfäller Bratwurst-Mix*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/22628764.png/jcr:content/22628764.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/eberswalder-holzfaeller-bratwurst-mix,,"je 720-g-Packung

								(1 kg = 6.93)",Aktion,4.99,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
MESSNER Bratwürstel*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39615929.png/jcr:content/39615929.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/messner-bratwuerstel,,"je 330-g-Packung

								(1 kg = 10.58)",Aktion,3.49,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
MARKTLIEBE Bratpaprika,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/27954430_01.png/jcr:content/27954430_01.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/marktliebe-bratpaprika,,"je 200-g-Packung

								(1 kg = 4.95)",-23%,0.99,"Spanien, Marokko, Kl. I",Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
MARKTLIEBE Deutsche bunte Salate mit Wurzel*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/12993220.png/jcr:content/12993220.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/marktliebe-deutsche-bunte-salate-mit-wurzel,,je Stück,Aktion,0.99,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
BÄCKERKRÖNUNG Grillbrot,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/35962134.png/jcr:content/35962134.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/baeckerkroenung-grillbrot,,"je 300-g-Stück

								(1 kg = 3.30)",-23%,0.99,Aus unserer Backstation,Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
PHILADELPHIA Frischkäsezubereitung,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/770460.png/jcr:content/770460.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/philadelphia-frischkaesezubereitung,,"je 175-g-Packung

								(1 kg = 5.66)",-54%,0.99,Verschiedene Sorte und Fettstufen,Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
GREENLAND Sommerfrüchte*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/35105149.png/jcr:content/35105149.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/greenland-sommerfruechte,,"je 550-g-Glas

								(1 kg = 7.55)",Aktion,2.49,"Mit Zitrone oder Orange, gezuckert, Abtropfgewicht = 330 g",Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
THOMY Dressing*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/32588750.png/jcr:content/32588750.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/thomy-dressing,,"je 350-ml-Flasche

								(1 Liter = 4.83)",Aktion,1.69,Feige Senf oder mediterrane Kräuter,Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
HEINZ Tomato Ketchup*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/29486901.png/jcr:content/29486901.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/heinz-tomato-ketchup,,"je 570-ml-Flasche

								(1 Liter = 3.49)",Aktion,1.99,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
HEINZ Mayonnaise*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/29486901_01.png/jcr:content/29486901_01.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/heinz-mayonnaise,,"je 565-ml-Flasche

								(1 Liter = 3.52)",Aktion,1.99,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
BAUTZ’NER Senf*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/38391152.png/jcr:content/38391152.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/bautzner-senf,,"je 500-ml-Flasche

								(1 Liter = 3.18)",Aktion,1.59,Mittelscharf,Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
LANGNESE Eis Kids Mix,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/38330319.png/jcr:content/38330319.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/langnese-eis-kids-mix,,"je 398-ml-Packung

								(1 Liter = 7.51)",25%,2.99,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
LANGNESE Eis Klassiker Mix,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/38330319_01.png/jcr:content/38330319_01.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/langnese-eis-klassiker-mix,,"je 482-ml-Packung

								(1 Liter = 6.20)",25%,2.99,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
PENNY Ketchup,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Ketchup.png/jcr:content/KW27_Ketchup.png,,https://www.penny.de/angebote/an-den-grill-fertig-los/penny-ketchup,,"Preis mit Coupon: 1.49 €, Preis ohne Coupon: 1.89 €, je 500ml-Flasche",App Coupon,1.49*,"Gültig vom 3.7.2023 bis 8.7.2023
• Preis mit Coupon: 1.49 €
• Preis ohne Coupon: 1.89 €
• Je 500ml-Flasche
• Grundpreis mit App Coupon: 1l = 2.98 €
• Grundpreis ohne App Coupon: 1l = 3.78 €",Bahnhofstr. 9-13 69115 Heidelberg,Penny,"An den Grill, fertig, los",2023-07-06
LOACKER Waffeln*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39185748.png/jcr:content/39185748.png,,https://www.penny.de/angebote/suessigkeiten-und-snacks/loacker-waffeln,,"je 262,5-g-Packung

								(1 kg = 7.58)",-26%,1.99,"+ 50 % gratis
Verschiedene Sorten",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-06
KELLOGG’S Pop Tarts*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/32136238.png/jcr:content/32136238.png,,https://www.penny.de/angebote/suessigkeiten-und-snacks/kelloggs-pop-tarts,,"je 384-g-Packung

								(1 kg = 9.61)",-26%,3.69,Chocotastic oder Strawberry Sensation,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-06
WRIGLEY’S Airwaves*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/36325582.png/jcr:content/36325582.png,,https://www.penny.de/angebote/suessigkeiten-und-snacks/wrigleys-airwaves,,je 4 x 10-Stück-Packung,-21%,1.49,Verschiedene Sorten,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-06
MÜHLENHOF Frisches Schweine-Filet*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26961823.png/jcr:content/26961823.png,,https://www.penny.de/angebote/fleisch-und-wurst/muehlenhof-frisches-schweine-filet,,je kg,Aktion,7.99,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
MÜHLENHOF Frisches Schweine-Gulasch,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26998958.png/jcr:content/26998958.png,,https://www.penny.de/angebote/fleisch-und-wurst/muehlenhof-frisches-schweine-gulasch,,"je 500-g-Packung

								(1 kg = 7.98)",Aktion,3.99,Aus dem Schinken,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
GRILLPARTY Schweine-Nackensteaks*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/27824301.png/jcr:content/27824301.png,,https://www.penny.de/angebote/fleisch-und-wurst/grillparty-schweine-nackensteaks,,je kg,Aktion,5.99,"XXL-Packung

Mariniert, Paprika",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
MÜHLENHOF Frische Puten-Schnitzel,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26961876.png/jcr:content/26961876.png,,https://www.penny.de/angebote/fleisch-und-wurst/muehlenhof-frische-puten-schnitzel,,"je 500-g-Packung

								(1 kg = 9.98)",Aktion,4.99,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
Frische Hacksteaks*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39820112.png/jcr:content/39820112.png,,https://www.penny.de/angebote/fleisch-und-wurst/frische-hacksteaks,,"je 300-g-Packung

								(1 kg = 9.30)",Aktion,2.79,"Vom Rind, mit Paprika und Hirtenkäse, gewürzt, griechische Art",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
BUTCHER’S Beef Burger Patties,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26246567.png/jcr:content/26246567.png,,https://www.penny.de/angebote/fleisch-und-wurst/butchers-beef-burger-patties,,"je 250-g-Packung

								(1 kg = 9.96)",Aktion,2.49,"Classic, 2 Stück",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
UNSERE HAUSMARKE Frankfurter Würstchen*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/31264504.png/jcr:content/31264504.png,,https://www.penny.de/angebote/fleisch-und-wurst/unsere-hausmarke-frankfurter-wuerstchen,,"je 600-g-Packung

								(1 kg = 7.40)",Aktion,4.44,Extraknackig,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
GÄUFELDER Pfefferbeißer*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/36121520.png/jcr:content/36121520.png,,https://www.penny.de/angebote/fleisch-und-wurst/gaeufelder-pfefferbeisser,,"je 500-g-Packung

								(1 kg = 9.98)",Aktion,4.99,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
AOSTE Stickado*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26665498.png/jcr:content/26665498.png,,https://www.penny.de/angebote/fleisch-und-wurst/aoste-stickado,,"je 70-g-Packung

								(1 kg = 24.14)",Aktion,1.69,Verschiedene Sorten,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
WIESBAUER Bergsteiger Salami oder Hendl Aufschnitt*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39592295.png/jcr:content/39592295.png,,https://www.penny.de/angebote/fleisch-und-wurst/wiesbauer-bergsteiger-salami-oder-hendl-aufschnitt,,"je 80-g-Packung

								(1 kg = 18.63)",Aktion,1.49,,Bahnhofstr. 9-13 69115 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
MÜHLENHOF Rinder-Gulasch,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_MH_Gulasch.png/jcr:content/KW27_MH_Gulasch.png,,https://www.penny.de/angebote/fleisch-und-wurst/muehlenhof-rinder-gulasch,,"Preis mit Coupon: 4.69 €, Preis ohne Coupon: 5.19 €, je 400g-Packung",App Coupon,4.69*,"Gültig vom 3.7.2023 bis 8.7.2023
• Vom Jungbullen
• Aus der Keule
• Im Frischfleischregal
• Preis mit Coupon: 4.69 €
• Preis ohne Coupon: 5.19 €
• Je 400g-Packung
• Grundpreis mit App Coupon: 1kg = 11.73 €
• Grundpreis ohne App Coupon: 1kg = 12.98 €",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
NESCAFÉ Dolce Gusto Kapseln,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Multibuy_Dolce_Gusto.png/jcr:content/KW27_Multibuy_Dolce_Gusto.png,,https://www.penny.de/angebote/weitere-angebote/nescafe-dolce-gusto-kapseln,,"je 4 x 160-g-Packung

								(1 kg = 17.75)",1 gratis,11.37,"Café au lait, je 4 x 160-g-Packung (1 kg = 17.75) oder
Cappuccino, je 4 x 186-g-Packung (1 kg = 15.27)

Einzelpreis
Café au lait, je 160-g-Packung 3.79 (1 kg = 23.69) oder
Cappuccino, je 186-g-Packung 3.79 (1 kg = 20.38)",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Weitere Angebote,2023-07-06
DELVERDE Pasta*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/9485620.png/jcr:content/9485620.png,,https://www.penny.de/angebote/weitere-angebote/delverde-pasta,,je 1.000-g-Packung,-52%,1.79,"1-kg-Beutel
Verschiedene Sorten, aus Hartweizengrieß",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Weitere Angebote,2023-07-06
KNORR Asia Noodles*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26387957.png/jcr:content/26387957.png,,https://www.penny.de/angebote/weitere-angebote/knorr-asia-noodles,,"je 68-g-Beutel 

								(1 kg = 7.21)",-44%,0.49,"Rind, je 68-g-Beutel (1 kg = 7.21) oder
Huhn oder Curry, je 70-g-Beutel (1 kg = 7.00)",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Weitere Angebote,2023-07-06
MAGGI Fix*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/24885156.png/jcr:content/24885156.png,,https://www.penny.de/angebote/weitere-angebote/maggi-fix,,"je 42-g-Beutel

								(1 kg = 11.67)",-55%,0.49,"Spaghetti Napoli, je 42-g-Beutel (1 kg = 11.67) oder
Bauern-Topf mit Hackfleisch, je 39-g-Beutel (1 kg = 12.56)",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Weitere Angebote,2023-07-06
BÄCKERKRÖNUNG Pizza Margherita,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_BK_Pizza.png/jcr:content/KW27_BK_Pizza.png,,https://www.penny.de/angebote/weitere-angebote/baeckerkroenung-pizza-margherita,,"Preis mit Coupon: 0.79 €, Preis ohne Coupon: 0.99 €, je Stück",App Coupon,0.79*,"Gültig vom 3.7.2023 bis 8.7.2023
• Preis mit Coupon: 0.79 €
• Preis ohne Coupon: 0.99 €
• Je Stück",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Weitere Angebote,2023-07-06
MAYFAIR Instant Tee,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Mayfair_Eisteee.png/jcr:content/KW27_Mayfair_Eisteee.png,,https://www.penny.de/angebote/weitere-angebote/mayfair-instant-tee,,"Preis mit Coupon: 1.69 €, Preis ohne Coupon: 1.99 €, je 400g-Packung",App Coupon,1.69*,"Gültig vom 3.7.2023 bis 8.7.2023
• Verschiedene Sorten
• Preis mit Coupon: 1.69 €
• Preis ohne Coupon: 1.99 €
• Je 400g-Packung
• Grundpreis mit App Coupon: 1kg = 4.23 €
• Grundpreis ohne App Coupon: 1kg = 4.98 €",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Weitere Angebote,2023-07-06
PENNY Dinkelflocken,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Penny_Dinkelflocken.png/jcr:content/KW27_Penny_Dinkelflocken.png,,https://www.penny.de/angebote/weitere-angebote/penny-dinkelflocken,,"Preis mit Coupon: 0.69 €, Preis ohne Coupon: 0.99 €, je 500g-Packung",App Coupon,0.69*,"Gültig vom 3.7.2023 bis 8.7.2023
• Preis mit Coupon: 0.69 €
• Preis ohne Coupon: 0.99 €
• Je 500g-Packung
• Grundpreis mit App Coupon: 1kg = 1.38 €
• Grundpreis ohne App Coupon: 1kg = 1.98 €",Bahnhofstr. 9-13 69115 Heidelberg,Penny,Weitere Angebote,2023-07-06
